1,0.275,1.25328E-4
2,0.046,8.5272E-5
3,0.058,2.303E-4
4,0.098,3.30166E-4
5,0.086,2.83253E-4
6,0.098,3.6445E-4
7,0.06,7.01924E-4
8,0.099,0.001067496
9,0.099,0.001157194
10,0.021,0.001525419
11,0.021,0.002032302
12,0.006,0.002526307
13,0.019,0.003216213
14,0.06,0.00418535
15,0.058,0.00194377
16,0.029,0.001197366
17,0.059,0.002639948
18,0.061,0.001006795
19,0.061,0.001176313
20,0.014,0.00133399
21,0.008,0.002137605
22,0.02,0.002351364
23,0.024,0.002076617
24,0.022,0.013568158
25,0.022,0.001961962
26,0.027,0.001874666
27,0.023,0.002058885
28,0.023,0.002253369
29,0.025,0.002579042
30,0.024,0.013149392
31,0.025,0.004587984
32,0.028,0.004357264
33,0.024,0.004836119
34,0.027,0.011639759
35,0.027,0.005817132
36,0.029,0.007007501
37,0.028,0.009598792
38,0.031,0.005939539
39,0.027,0.008256192
40,0.014,0.014873089
41,0.028,0.014605361
42,0.032,0.00740347
43,0.03,0.009654515
44,0.032,0.020947109
45,0.068,0.015144602
46,0.035,0.009781272
47,0.035,0.015629682
48,0.069,0.020626646
49,0.027,0.028831844
50,0.031,0.014658244
51,0.036,0.013377662
52,0.035,0.015408938
53,0.037,0.027692465
54,0.027,0.018321605
55,0.04,0.017136529
56,0.04,0.02214384
57,0.062,0.035158084
58,0.042,0.035998544
59,0.042,0.039649606
60,0.045,0.024882676
61,0.045,0.024298963
62,0.044,0.028890572
63,0.043,0.036111659
64,0.057,0.028321027
65,0.032,0.02830984
66,0.031,0.029948643
67,0.046,0.040427668
68,0.034,0.056220974
69,0.049,0.055757713
70,0.049,0.035723321
71,0.05,0.040734387
72,0.049,0.039178863
73,0.091,0.041860577
74,0.071,0.046212195
75,0.057,0.044706708
76,0.057,0.04739738
77,0.053,0.049276441
78,0.063,0.086466873
79,0.058,0.105401463
80,0.059,0.059391538
81,0.068,0.058979934
82,0.061,0.063746603
83,0.049,0.063370313
84,0.051,0.083156707
85,0.05,0.070816027
86,0.066,0.070787648
87,0.067,0.074840148
88,0.068,0.093048191
89,0.053,0.079580328
90,0.056,0.081845746
91,0.07,0.089472641
92,0.071,0.103782775
93,0.097,0.094501875
94,0.063,0.099028116
95,0.062,0.11532992
96,0.106,0.108864174
97,0.078,0.106296496
98,0.08,0.123220431
99,0.069,0.113916919
100,0.081,0.134549536
101,0.09,0.135468137
102,0.083,0.133868813
103,0.071,0.367642391
104,0.085,0.139305115
105,0.089,0.167227196
106,0.078,0.151511561
107,0.088,0.156192943
108,0.089,0.150190601
109,0.387,0.165136621
110,0.078,0.167757635
111,0.092,0.200153997
112,0.083,0.176464288
113,0.098,0.209406994
114,0.104,0.201501424
115,0.103,0.211063708
116,0.092,0.217712855
117,0.135,0.224611749
118,0.108,0.245099775
119,0.112,0.192272759
120,0.133,0.239449437
121,0.111,0.258070483
122,0.099,0.223721822
123,0.101,0.267208161
124,0.115,0.307724985
125,0.105,0.292315498
126,0.118,0.26538679
127,0.105,0.292548854
128,0.117,0.322205785
129,0.218,0.340150733
130,0.112,0.61262041
131,0.112,0.317317983
132,0.126,0.336946707
133,0.119,0.375315938
134,0.131,0.40712707
135,0.119,0.408406683
136,0.139,0.439184996
137,0.135,0.440140623
138,0.144,0.426426626
139,0.143,0.361296602
140,0.6,0.374892665
141,0.145,0.389680912
142,0.131,0.52843957
143,0.131,0.516646063
144,0.154,0.515853789
145,0.134,0.516076999
146,0.151,0.497922661
147,0.194,0.494105633
148,0.205,0.48210402
149,0.145,0.463894571
150,0.215,0.606054896
151,0.147,0.574572616
152,0.151,0.550635243
153,0.154,0.488756026
154,0.167,0.650996009
155,0.155,0.57347226
156,0.192,0.518691857
157,0.158,0.663824145
158,0.171,0.573002097
159,0.261,0.713315232
160,0.168,0.606703394
161,0.17,1.434537167
162,0.348,0.658541223
163,0.172,1.061763807
164,0.175,0.796247993
165,0.19,0.653078926
166,0.177,0.751954258
167,0.178,0.865100276
168,0.18,0.936945736
169,0.185,0.965884551
170,0.202,0.737929651
171,0.186,0.788948371
172,0.191,0.820107601
173,0.193,0.859511839
174,0.194,0.895018495
175,0.195,0.907960712
176,0.273,0.910884059
177,0.203,0.909715715
178,0.208,1.231624774
179,0.208,1.180374691
180,0.208,1.096791383
181,0.21,1.065701436
182,0.214,1.031357158
183,0.222,1.301233172
184,0.219,1.164192231
185,0.226,1.052502741
186,0.461,1.299531934
187,0.224,1.106855135
188,0.229,1.336142123
189,0.23,1.118541915
190,0.234,1.287392904
191,0.415,1.39083393
192,0.238,1.545035317
193,0.24,1.275459162
194,0.244,1.391632432
195,0.247,1.468209893
196,0.247,1.572480412
197,0.253,1.637358938
198,0.255,1.728490799
199,0.426,1.781474785
200,0.258,2.697715632
201,0.26,1.726562284
202,0.265,1.721432221
203,0.262,1.660637336
204,0.266,1.610174526
205,0.83,2.454297733
206,1.575,1.660471923
207,0.275,1.499548289
208,0.275,1.481934516
209,0.281,1.499956554
210,0.282,1.617483697
211,0.555,1.772513023
212,0.286,1.914559044
213,0.29,2.095850354
214,0.293,1.780785331
215,0.298,1.900549961
216,0.298,2.096297916
217,0.299,2.217419077
218,0.536,1.82082342
219,0.304,2.69978325
220,0.312,1.927179603
221,0.315,1.953308605
222,0.317,2.045185518
223,0.32,2.383182816
224,0.323,2.257428227
225,0.563,2.111200831
226,0.327,2.512148727
227,0.331,2.33186935
228,0.33,2.086127878
229,0.335,2.390824668
230,0.335,2.164199476
231,0.344,2.425740073
232,0.346,2.645381034
233,2.481,2.319467254
234,0.899,2.49229244
235,0.355,2.615708168
236,0.359,2.71072107
237,0.362,2.788558394
238,0.362,2.83438586
239,0.365,2.793183134
240,0.601,2.778051386
241,0.377,2.649411407
242,0.378,2.621072451
243,0.383,3.041208427
244,0.384,4.231701855
245,0.386,3.183000572
246,0.388,2.871385834
